0.6110497126096299,7.0,88.0,0.2765305863286708,4.0,0.36731139714258726,2.1928105009618744,0.26795568760901367,0.5360633818587914,21.0,2.0,0.5604857484630269,0.29355412045761686,0.5766954485405604,1.2225645471241118,-0.5577600425144406,-0.3515006480764406,1.3228897792465757,-2.230093296600444,0.2804405193328503,0.628370646232345,3.0,90.0,0.5321900125556172,6.0
0.2742725006375499,6.0,62.0,0.15266553785207526,6.0,3.942256043173174,2.528206612354889,0.4372600823914632,0.795141054515471,23.0,1.0,0.2576241062669037,0.7325302790224455,1.0934091440437521,0.4663253007419064,0.3276171542464962,0.5872357294949409,1.0329158102586375,0.5257554917212692,0.36548663174609264,1.3414458262439066,9.0,81.0,0.8810211161341791,8.0
0.7254991530476821,6.0,89.0,0.1719852629173383,8.0,2.357084538568756,1.084009054883822,0.2579680401957859,0.2943442814657108,22.0,0.0,0.2452265504005512,0.15150608712020563,0.4292144367534537,0.77944205736904,-0.2461710508421101,-1.382326489051353,0.49279291130519964,-0.26157542502067965,0.9071544706049939,-0.7802922866167349,7.0,99.0,0.8983162238248263,8.0
0.9309112125698124,6.0,19.0,0.061882646227121696,3.0,0.7423438178018562,0.5227161064302654,0.20094988391371585,3.9344850450547555,24.0,5.0,1.0912384980856584,3.3214674643748836,0.7210005892299435,0.33648613371988945,-0.3486247026999443,-0.09406784136648261,0.06304692019625065,-1.413281824141647,0.63681797037436,-1.0923324828024312,6.0,26.0,0.7239532492065824,6.0
-1.3225123559548262,4.0,99.0,0.15347554314289014,6.0,0.3629880447401498,0.7083861062082683,0.28260474950399495,3.248207507419712,31.0,2.0,0.5770755815786355,0.037787315375687136,1.52272740349809,0.4760645728630248,0.08061958698252647,-0.7502483730675559,2.0925695627821197,0.2444133392669836,0.4274453022661675,0.546376244723467,4.0,35.0,0.3541807502940739,7.0
0.39602564432361087,4.0,75.0,0.7858152159841056,4.0,0.7849944403204493,0.6900871416995421,0.37384281867995994,0.4945014104540306,25.0,2.0,0.6107813370328551,0.8202077458846593,1.4058719174444556,0.9223719152812991,-0.10345575001708229,1.5796599536232574,0.468900323120842,2.109702068821413,0.433336554830967,-0.38447815256750634,6.0,6.0,0.5926051803073606,9.0
-0.5578029566774099,7.0,72.0,0.3660195847077372,3.0,1.863365758797453,3.741578585113083,0.34283086822415226,2.2524244219693608,30.0,2.0,0.3114594535927985,0.33487510761403017,2.50872631703003,1.0660448610041537,-0.23922213221538557,0.7743908838258302,0.5341309406638685,0.1561622668341065,2.1788667226140745,-0.9481997120115133,8.0,87.0,0.8725648525656942,8.0
-0.11081603805485456,4.0,33.0,0.4969748799314442,5.0,1.2766521235986188,0.39246218222290497,0.290431435597145,0.4744429067672818,26.0,0.0,1.0388470070042555,1.1784744518046941,1.8744772971225856,0.17597002762619063,0.02002208287936591,0.9831864771039033,0.7319737539473775,1.0249218895227266,1.9476043513449777,0.7231018072479549,5.0,84.0,0.9251698008561904,6.0
0.6479819282864273,6.0,79.0,0.9448783569113072,6.0,1.3141016314733909,3.3720806164740065,0.5121033730132346,4.38234766995529,29.0,1.0,6.822774358447955,0.19328371090741436,0.7932293055863601,0.40786230869786033,-0.059043524154003046,-0.5196315137241488,0.8541910387419768,-3.1355082952305064,0.10572683519502535,0.8727536552830777,4.0,52.0,0.7468907848301504,3.0
-0.04215483611322987,7.0,37.0,0.5548826852686544,2.0,0.1302785708563976,1.0562678702979997,0.25893642979372905,0.1911285517365161,20.0,0.0,2.480712149958104,0.05628071894609499,0.567631074282004,0.998358299493944,-0.38779530909275817,1.67533852104224,0.2381242737258928,-1.4450019098250522,5.5240234750765325,0.9974713059863576,8.0,0.0,0.6114839323737431,6.0
